cluster,confidence,predicted_class,auto_assign,true_label
2,0.9842901291667564,2,False,
0,0.9357121617351082,1,True,
3,0.8800884348584498,2,False,
0,0.9667671639790804,1,True,
0,0.9321088958621264,1,True,
4,0.9905936898623157,3,True,
5,0.9605105277120691,2,True,2.0
3,0.6148741937203422,2,False,
5,0.8907511307421525,2,True,
0,0.9890253745536339,1,True,
4,0.45275902228888454,3,False,
0,0.9963260409799591,1,True,
5,0.9987695201617781,2,True,
0,0.99649815517594,1,True,
0,0.993066329099236,1,True,
0,0.9944779233893781,1,True,
5,0.9732564823920696,2,True,
2,0.9956136230076347,2,False,
0,0.989969372838202,1,True,
5,0.9593981972279231,2,True,
0,0.9315344239468337,1,True,
0,0.9606131582002009,1,True,
1,0.9547634455406172,3,True,3.0
2,0.7579494981319802,2,False,
5,0.9388754943705955,2,True,
3,0.9983863123384997,2,False,
0,0.9457874530980739,1,True,
4,0.9966636840123652,3,True,
3,0.9830907880889267,2,False,
4,0.994517630679843,3,True,
2,0.9586646906809573,2,False,
3,0.9891049537235478,2,False,
0,0.6160398192345166,1,False,
0,0.9923807852476071,1,True,
1,0.9446230700491672,3,True,
5,0.5945572811583818,2,False,
5,0.8781718851201167,2,True,
5,0.9933719537991416,2,True,
0,0.989643572636134,1,True,
0,0.964522457168874,1,True,
3,0.9489103682686446,2,False,
5,0.5630530869919228,2,False,
0,0.8360058623433966,1,False,
0,0.45149991363799746,1,False,
4,0.9996196863641554,3,True,
4,0.8821296563611031,3,True,
5,0.6066932845487853,2,False,
0,0.8414003439221711,1,False,
4,0.9979135060398537,3,True,
5,0.9918729839015116,2,True,
0,0.9688506127360599,1,True,
2,0.9936546509001695,2,False,
3,0.9909253543577754,2,False,
0,0.9854222823360885,1,True,
5,0.9094454872699131,2,True,
0,0.9852676715311682,1,True,
0,0.9647497828510384,1,True,
0,0.9975894540658924,1,True,
4,0.9949404802695737,3,True,
5,0.9736956898908165,2,True,
0,0.7676740895779873,1,False,
0,0.9316873461768508,1,True,
2,0.984841226105124,2,False,
0,0.8258384102524269,1,False,
4,0.9981094613850391,3,True,
2,0.9889125142720708,2,False,
4,0.6273854741732133,3,False,
0,0.9593013240561821,1,True,
0,0.9566631140766991,1,True,
0,0.9170674304933906,1,True,
5,0.993246996572003,2,True,
0,0.9884455974074403,1,True,
5,0.976499224147393,2,True,
